Log_Return,Date
-0.0658546063292888,2000-01-04
0.0245525793053076,2000-01-05
-0.0085312090125206,2000-01-06
0.0124631425662382,2000-01-07
0.042789522379989,2000-01-10
-0.0267317599133622,2000-01-11
0.0026514025776691,2000-01-12
0.0401646201652425,2000-01-13
0.0205980505950709,2000-01-14
0.0221229374751299,2000-01-17
-0.0083435793853841,2000-01-18
-0.0244831724231708,2000-01-19
-0.0169138444910768,2000-01-20
-0.0083599329359991,2000-01-21
-0.0036464193788106,2000-01-24
0.0052302296526942,2000-01-25
0.0025756614367953,2000-01-26
-0.0014040837736448,2000-01-27
-0.0205241567825158,2000-01-28
-0.0208932181887835,2000-01-31
0.0081434664556887,2000-02-01
0.0207255097440004,2000-02-02
0.034322378458329,2000-02-03
0.0268461119505509,2000-02-04
0.0107605453393961,2000-02-07
0.0304272087381747,2000-02-08
-0.0175457304307151,2000-02-09
0.013147761421802,2000-02-10
-0.0284043409590086,2000-02-11
-0.0147069666575649,2000-02-14
0.0057079058159743,2000-02-15
0.0106014924595196,2000-02-16
-0.0073702918766134,2000-02-17
-0.0198860614458258,2000-02-18
0.0042462908814506,2000-02-21
-0.0119925277127279,2000-02-22
0.0194785616033215,2000-02-23
-0.0032014405731022,2000-02-24
0.0006186204960663,2000-02-25
-0.013812843446292,2000-02-28
0.0066471852287648,2000-02-29
0.0164550367128786,2000-03-01
0.003503020068587,2000-03-02
0.0336202806247616,2000-03-03
-0.0234406236486943,2000-03-06
0.0067717670911502,2000-03-07
-0.0022400096781289,2000-03-08
0.0198744797434571,2000-03-09
-0.0200385800638205,2000-03-10
-0.0381927952524563,2000-03-13
-0.0214271344995751,2000-03-14
0.0092475517412964,2000-03-15
0.0148472348213068,2000-03-16
-0.0074531679468119,2000-03-17
0.0008562377438945,2000-03-20
0.0455625376985544,2000-03-21
-0.0015822356466728,2000-03-22
0.0009278210516878,2000-03-23
0.0185921152816526,2000-03-24
0.0146709695657918,2000-03-27
-0.0328812909569631,2000-03-28
-0.0156635336731891,2000-03-29
-0.0227460786934248,2000-03-30
0.0097556247815671,2000-03-31
-0.0327991756538583,2000-04-03
-0.0286464901977101,2000-04-04
-0.0026290646118489,2000-04-05
0.0255182186773197,2000-04-06
0.021235650843467,2000-04-07
-0.0426340917739889,2000-04-10
-0.0146452410503865,2000-04-11
-0.0131460721037584,2000-04-12
-0.0516706181987398,2000-04-13
-0.0466828448074814,2000-04-14
0.0014859847381476,2000-04-17
0.0391791771519454,2000-04-18
-0.0317821963465743,2000-04-19
0.0183881180895042,2000-04-20
-0.0015798831539779,2000-04-21
-0.025691200479045,2000-04-24
0.0402107492106509,2000-04-25
0.0029176277707438,2000-04-26
-0.0003885255504414,2000-04-27
0.0063270919315989,2000-04-28
-0.004084358308031,2000-05-01
0.0031829352864622,2000-05-02
-0.0270966207489564,2000-05-03
-0.0092423943261668,2000-05-04
0.0164307393227947,2000-05-05
-0.0217219341462637,2000-05-08
-0.0209691122238293,2000-05-09
-0.0102013567341572,2000-05-10
0.004493146880975,2000-05-11
-0.0027626234850668,2000-05-12
0.0404595247970345,2000-05-15
0.0199901448765018,2000-05-16
-0.0323537200129795,2000-05-17
-0.0165438718015948,2000-05-18
-0.0207232669937162,2000-05-19
-0.0309047204959824,2000-05-22
-0.0221276951730668,2000-05-23
0.0417312740892441,2000-05-24
0.001410835448464,2000-05-25
0.0247854514479701,2000-05-26
0.0157601761116072,2000-05-29
0.0317127367934038,2000-05-30
-0.0193345094556853,2000-05-31
0.0324295856665646,2000-06-01
0.0487593423043986,2000-06-02
-0.0123431556224105,2000-06-05
-0.0047544662599072,2000-06-06
0.0201751155403684,2000-06-07
0.007774518055104,2000-06-08
-0.0034818763987924,2000-06-09
-0.015105561738423,2000-06-12
0.0158395965156934,2000-06-13
0.0007334963654042,2000-06-14
0.011844521502164,2000-06-15
-0.0082459692366807,2000-06-16
0.0255460924276977,2000-06-19
-0.0003561464986905,2000-06-20
0.0240494903547059,2000-06-21
