Log_Return,Extreme_Event,Data_Source,Extreme_Event_After
-0.0658546063292888,True,Original,True
0.0245525793053076,False,Original,False
-0.0085312090125206,False,Original,False
0.0124631425662382,False,Original,False
0.042789522379989,True,Original,True
-0.0267317599133622,False,Original,False
0.0026514025776691,False,Original,False
-0.0616301174410664,False,Synthetic,True
0.0205980505950709,False,Original,False
0.0221229374751299,False,Original,False
-0.0083435793853841,False,Original,False
-0.0244831724231708,False,Original,False
-0.0169138444910768,False,Original,False
-0.0083599329359991,False,Original,False
-0.0036464193788106,False,Original,False
0.0052302296526942,False,Original,False
0.0025756614367953,False,Original,False
0.0843011972264276,False,Synthetic,True
-0.0205241567825158,False,Original,False
-0.0208932181887835,False,Original,False
0.0081434664556887,False,Original,False
0.0207255097440004,False,Original,False
0.034322378458329,False,Original,False
0.0268461119505509,False,Original,False
-0.0411078528245235,False,Synthetic,True
0.0304272087381747,False,Original,False
-0.0175457304307151,False,Original,False
0.013147761421802,False,Original,False
-0.0284043409590086,False,Original,False
-0.0147069666575649,False,Original,False
0.0057079058159743,False,Original,False
0.0106014924595196,False,Original,False
-0.0073702918766134,False,Original,False
-0.0198860614458258,False,Original,False
0.0042462908814506,False,Original,False
-0.0119925277127279,False,Original,False
0.0194785616033215,False,Original,False
-0.0032014405731022,False,Original,False
0.0006186204960663,False,Original,False
-0.013812843446292,False,Original,False
0.0066471852287648,False,Original,False
0.0164550367128786,False,Original,False
0.003503020068587,False,Original,False
-0.0637821593903249,False,Synthetic,True
-0.0234406236486943,False,Original,False
0.0067717670911502,False,Original,False
-0.0022400096781289,False,Original,False
0.0198744797434571,False,Original,False
-0.0200385800638205,False,Original,False
-0.0381927952524563,False,Original,False
-0.0214271344995751,False,Original,False
0.0092475517412964,False,Original,False
0.0148472348213068,False,Original,False
-0.0074531679468119,False,Original,False
0.0008562377438945,False,Original,False
0.0455625376985544,True,Original,True
-0.0015822356466728,False,Original,False
0.0009278210516878,False,Original,False
0.052276134420211,False,Synthetic,True
0.0146709695657918,False,Original,False
-0.0328812909569631,False,Original,False
-0.0156635336731891,False,Original,False
0.0509022427137489,False,Synthetic,True
0.0097556247815671,False,Original,False
-0.0327991756538583,False,Original,False
-0.0286464901977101,False,Original,False
0.0431498714828541,False,Synthetic,True
0.0255182186773197,False,Original,False
0.021235650843467,False,Original,False
-0.0426340917739889,True,Original,True
-0.0146452410503865,False,Original,False
-0.0131460721037584,False,Original,False
-0.0516706181987398,True,Original,True
-0.0466828448074814,True,Original,True
0.0014859847381476,False,Original,False
0.0391791771519454,False,Original,False
-0.048599322515536,False,Synthetic,True
0.0183881180895042,False,Original,False
-0.0015798831539779,False,Original,False
-0.025691200479045,False,Original,False
0.0402107492106509,False,Original,False
0.0029176277707438,False,Original,False
-0.0003885255504414,False,Original,False
0.0063270919315989,False,Original,False
-0.004084358308031,False,Original,False
0.0031829352864622,False,Original,False
-0.0270966207489564,False,Original,False
0.041756347325915,False,Synthetic,True
0.0485910477670959,False,Synthetic,True
-0.0217219341462637,False,Original,False
-0.0442424092808083,False,Synthetic,True
-0.0102013567341572,False,Original,False
0.004493146880975,False,Original,False
-0.0027626234850668,False,Original,False
0.0404595247970345,False,Original,False
0.0199901448765018,False,Original,False
-0.0323537200129795,False,Original,False
-0.0165438718015948,False,Original,False
-0.0207232669937162,False,Original,False
-0.0309047204959824,False,Original,False
-0.0221276951730668,False,Original,False
0.0417312740892441,True,Original,True
0.001410835448464,False,Original,False
0.0247854514479701,False,Original,False
0.0157601761116072,False,Original,False
0.0317127367934038,False,Original,False
-0.0193345094556853,False,Original,False
0.0324295856665646,False,Original,False
0.0487593423043986,True,Original,True
0.0635355804609915,False,Synthetic,True
-0.0624812736423799,False,Synthetic,True
0.0201751155403684,False,Original,False
0.007774518055104,False,Original,False
-0.0034818763987924,False,Original,False
-0.015105561738423,False,Original,False
0.0158395965156934,False,Original,False
0.0007334963654042,False,Original,False
0.011844521502164,False,Original,False
-0.0082459692366807,False,Original,False
0.0255460924276977,False,Original,False
-0.0003561464986905,False,Original,False
0.0240494903547059,False,Original,False
-0.0158507845949831,False,Original,False
-0.0003337292309062,False,Original,False
-0.0137597805823297,False,Original,False
-0.0140123169470154,False,Original,False
0.0197883773086484,False,Original,False
-0.0261676935750543,False,Original,False
0.0193758890935864,False,Original,False
0.0213510195384394,False,Original,False
0.0622555422378069,False,Synthetic,True
-0.008368736004412,False,Original,False
0.0123540706465465,False,Original,False
0.0143648562749554,False,Original,False
-0.0072424826855801,False,Original,False
-0.0344108704432422,False,Original,False
0.0101374122115256,False,Original,False
-0.041382997029879,False,Synthetic,True
0.0262280600836195,False,Original,False
0.029591584007294,False,Original,False
-0.0010933050546704,False,Original,False
-0.0257179523959862,False,Original,False
0.0161728592456,False,Original,False
-0.0646658549564164,False,Synthetic,True
0.0039188616312628,False,Original,False
-0.0195737336737789,False,Original,False
0.0515842278608863,False,Synthetic,True
-0.0100969451867634,False,Original,False
-0.0276972991448811,False,Original,False
-0.0018821534957318,False,Original,False
-0.0100779597813502,False,Original,False
0.001472212264435,False,Original,False
0.0246417796021436,False,Original,False
0.0023893446645892,False,Original,False
0.0139232631074435,False,Original,False
-0.0065523684150345,False,Original,False
-0.021006787007046,False,Original,False
0.0180411857825539,False,Original,False
0.0327227559908678,False,Original,False
0.0236334353527425,False,Original,False
-0.0037688133486373,False,Original,False
-0.0235506251407731,False,Original,False
0.0212373112759038,False,Original,False
-0.0222186939495596,False,Original,False
-0.0134316058286625,False,Original,False
0.0082199430971421,False,Original,False
0.0130358885863746,False,Original,False
-0.0079975110538441,False,Original,False
0.0189969665513363,False,Original,False
-0.0104265537344723,False,Original,False
-0.0060319010977067,False,Original,False
0.0033938310926746,False,Original,False
-0.0038548996271519,False,Original,False
0.0131716484514896,False,Original,False
0.0020460365193972,False,Original,False
-0.010731309103571,False,Original,False
0.0094246021028787,False,Original,False
-0.0026945499139845,False,Original,False
-0.0062710470744047,False,Original,False
-0.0083523425564937,False,Original,False
-0.0237054207095273,False,Original,False
0.0068473203015759,False,Original,False
-0.0136225750316594,False,Original,False
-0.0123606517949568,False,Original,False
-0.0400349067419689,False,Original,False
0.0171338417855722,False,Original,False
-0.006818349107851,False,Original,False
0.004220463067055,False,Original,False
0.0127390257774298,False,Original,False
-0.0020812936014564,False,Original,False
-0.003929519392928,False,Original,False
0.0423079616616832,False,Synthetic,True
0.0104200302541919,False,Original,False
-0.0053847728885472,False,Original,False
-0.0234393174290694,False,Original,False
0.0047448152623612,False,Original,False
0.0154244703256321,False,Original,False
0.0301530381706864,False,Original,False
-0.0257535590112016,False,Original,False
-0.0057231060899933,False,Original,False
-0.0068350370520384,False,Original,False
-0.0141338329547835,False,Original,False
0.0117389775677878,False,Original,False
-0.0208620067772713,False,Original,False
-0.0093382335300802,False,Original,False
-0.0247090147718616,False,Original,False
-0.0306602828921302,False,Original,False
0.02897763063579,False,Original,False
-0.0215164561265215,False,Original,False
-0.0378038634118116,False,Original,False
-0.0137466629079732,False,Original,False
-0.0097583063893846,False,Original,False
0.0400225532080593,False,Original,False
0.0324427553693293,False,Original,False
0.0134538756506472,False,Original,False
-0.001613011976854,False,Original,False
-0.0051251039419817,False,Original,False
0.0039585306184317,False,Original,False
-0.021486686113219,False,Original,False
0.0182040138606058,False,Original,False
0.0112866498780483,False,Original,False
-0.0211315880013245,False,Original,False
-0.0090473543796854,False,Original,False
0.0069983132966697,False,Original,False
-0.0175188975974869,False,Original,False
0.0116216028541007,False,Original,False
-0.0018816407947372,False,Original,False
-0.0015630749780441,False,Original,False
-0.011592119534864,False,Original,False
0.0122820126288019,False,Original,False
0.0193968654727996,False,Original,False
-0.0141005708074537,False,Original,False
-0.01820686477547,False,Original,False
0.0015357769161692,False,Original,False
-0.0231452612490237,False,Original,False
-0.0067330674821004,False,Original,False
-0.0090968788468313,False,Original,False
-0.0370125350454486,False,Original,False
0.0112259822841025,False,Original,False
0.0054180560788346,False,Original,False
0.0485434029096971,True,Original,True
-0.0168525338023517,False,Original,False
0.0362651956511665,False,Original,False
0.0355300083303884,False,Original,False
0.0135894173085482,False,Original,False
-0.0187418259100535,False,Original,False
0.0255006035665115,False,Original,False
-0.0552577682661529,False,Synthetic,True
-0.0179196119781579,False,Original,False
0.0063184008546741,False,Original,False
0.0166347239572282,False,Original,False
-0.0476757618722185,True,Original,True
-0.0080338262977566,False,Original,False
0.0100834273432006,False,Original,False
-0.0040348832309593,False,Original,False
0.0137473241665642,False,Original,False
0.0260846649388692,False,Original,False
0.0047955421185559,False,Original,False
-0.0118001303297887,False,Original,False
0.0094052339207824,False,Original,False
0.013214973290859,False,Original,False
0.0733528827926317,True,Original,True
0.0045681392176035,False,Original,False
-0.0160196866996873,False,Original,False
0.0092200095095087,False,Original,False
0.0246896672601195,False,Original,False
-0.0033633310949685,False,Original,False
0.0061868623825738,False,Original,False
-0.0102734563608617,False,Original,False
0.0066838447152139,False,Original,False
-0.014369087033053,False,Original,False
0.0277205765788242,False,Original,False
0.0190141704455939,False,Original,False
0.0005135374281923,False,Original,False
-0.0079033685542881,False,Original,False
0.0249842657047132,False,Original,False
-0.0033704110099055,False,Original,False
-0.0060200347358954,False,Original,False
0.0125818484713118,False,Original,False
-0.00033545790318,False,Original,False
-0.0089873098328965,False,Original,False
-0.0028251798653418,False,Original,False
-0.0365332169745578,False,Original,False
-0.0073040320004302,False,Original,False
-0.0109375161571456,False,Original,False
0.0163617379347496,False,Original,False
-0.0115321068674063,False,Original,False
